datetime,points
2024-12-04,7734
2024-12-05,7734
2024-12-06,7780
2024-12-07,7791
2024-12-08,7802
2024-12-09,7802
2024-12-10,7848
2024-12-11,7848
2024-12-12,7848
2024-12-13,7848
2024-12-14,7848
2024-12-15,7848
2024-12-16,7848
2024-12-17,7848
2024-12-18,7848
2024-12-19,7848
2024-12-20,7848
2024-12-21,7848
2024-12-22,7848
2024-12-23,7848
2024-12-24,7848
2024-12-25,7848
2024-12-26,7848
2024-12-27,7848
2024-12-28,7848
2024-12-29,7848
2024-12-30,7848
2024-12-31,7848
2025-01-01,7848
2025-01-02,7848
2025-01-03,7848
2025-01-04,7848
2025-01-05,7848
2025-01-06,7848
2025-01-07,7848
2025-01-08,7848
2025-01-09,7848
2025-01-10,7848
2025-01-11,7848
2025-01-12,7848
2025-01-13,7848
2025-01-14,7848
2025-01-15,7848
2025-01-16,7848
2025-01-17,7848
2025-01-18,7848
2025-01-19,7848
2025-01-20,7850
2025-01-21,7850
2025-01-22,7850
2025-01-23,7851
2025-01-24,7851
2025-01-25,7851
2025-01-26,7851
2025-01-27,7851
2025-01-28,7851
2025-01-29,7851
2025-03-02,7898
2025-03-03,7898
2025-03-04,7909
2025-03-05,7920
2025-03-06,7920
2025-03-07,7920
2025-03-08,7920
2025-03-09,7920
2025-03-10,7921
2025-03-11,7921
2025-03-12,7921
2025-03-13,7921
2025-03-14,7921
2025-03-15,7921
2025-03-16,7921
2025-03-17,7921
2025-03-18,7921
2025-03-19,7921
2025-03-20,7921
2025-03-21,7921
2025-03-22,7932
2025-03-23,7932
2025-03-24,7932
2025-03-25,7932
2025-03-26,7932
2025-03-27,7932
2025-03-28,7932
2025-03-29,7932
2025-03-30,7932
2025-03-31,7932
2025-04-01,7932
2025-04-02,7932
2025-04-03,7932
2025-04-04,7932
2025-04-05,7932
2025-04-06,7932
2025-04-07,7932
2025-04-08,7932
2025-04-09,7932
2025-04-10,7932
2025-04-11,7932
2025-04-12,7932
2025-04-13,7932
2025-04-14,7932
2025-04-15,7932
2025-04-16,7932
2025-04-17,7932
2025-04-18,7933
2025-04-19,7934
2025-04-20,7934
2025-04-21,7934
2025-04-22,7934
2025-04-23,7934
2025-04-24,7934
2025-04-25,7934
2025-04-26,7934
2025-04-27,7934
2025-04-28,7934
2025-04-29,7934
2025-04-30,7934
2025-05-01,7934
2025-05-02,7934
2025-05-03,7956
2025-05-04,7972
2025-05-05,7972
2025-05-06,7972
2025-05-07,7972
2025-05-08,7972
2025-05-09,7972
2025-05-10,7972
2025-05-11,7972
2025-05-12,7972
2025-05-13,7972
2025-05-14,7972
2025-05-15,7972
2025-05-16,7972
2025-05-17,7972
2025-05-18,7972
2025-05-19,7972
2025-05-20,7972
2025-05-21,7972
2025-05-22,7972
2025-05-23,7972
2025-05-24,7972
2025-05-25,7972
2025-05-26,7972
2025-05-27,7972
2025-05-28,7972
2025-05-29,7972
2025-05-30,7972
2025-05-31,7972
2025-06-01,7972
2025-06-02,7972
2025-06-03,7972
2025-06-04,7972
2025-06-05,7972
2025-06-06,7972
2025-06-07,7972
2025-06-08,7972
2025-06-09,7972
2025-06-10,7972
2025-06-11,7972
2025-06-12,7972
2025-06-13,7972
2025-06-14,7972
2025-06-15,7972
2025-06-16,7972
2025-06-17,7972
2025-06-18,7972
2025-06-19,7972
2025-06-20,7972
2025-06-21,7972
2025-06-22,7972
2025-06-23,7972
2025-06-24,7972
2025-06-25,7972
2025-06-26,7972
2025-06-27,7972
2025-06-28,7972
2025-06-29,7972
2025-06-30,7972
2025-07-01,7972
2025-07-02,7972
2025-07-03,7972
2025-07-04,7972
2025-07-05,7972
2025-07-06,7972
2025-07-07,7972
2025-07-08,7972
2025-07-09,7972
2025-07-10,7972
2025-07-11,7972
2025-07-12,7972
2025-07-13,7972
2025-07-14,7972
2025-07-15,7972
2025-07-16,7972
2025-07-17,7972
2025-07-18,7972
2025-07-19,7972
2025-07-20,7972
2025-07-21,7972
2025-07-22,7972
2025-07-23,7972
2025-07-24,7972
2025-07-25,7972
2025-07-26,7972
2025-07-27,7972
2025-07-28,7972
2025-07-29,7972
2025-07-30,7972
2025-07-31,7972
2025-08-01,7972
2025-08-02,7972
2025-08-03,7972
2025-08-04,7972
2025-08-05,7972
2025-08-06,7972
2025-08-07,7972
2025-08-08,7972
2025-08-09,7972
2025-08-10,7972
2025-08-11,7972
2025-08-12,7972
2025-08-13,7972
2025-08-14,7972
2025-08-15,7972
2025-08-16,7972
2025-08-17,7972
2025-08-18,7972
2025-08-19,7972
2025-08-20,7972
2025-08-21,7972
2025-08-22,7972
2025-08-23,7972
2025-08-24,7972
2025-08-25,7972
2025-08-26,7972
2025-08-27,7972
2025-08-28,7972
2025-08-29,7972
2025-08-30,7972
2025-08-31,7972
2025-09-01,7972
2025-09-02,7972
2025-09-03,7972
2025-09-04,7972
2025-09-05,7972
2025-09-06,7972
2025-09-07,7972
2025-09-08,7972
2025-09-09,7972
2025-09-10,7972
2025-09-11,7972
2025-09-12,7972
2025-09-13,7972
2025-09-14,7972
2025-09-15,7972
2025-09-16,7972
2025-09-17,7972
2025-09-18,7972
2025-09-19,7972
2025-09-20,7972
2025-09-21,7972
2025-09-22,7972
2025-09-23,7972
2025-09-24,7972
2025-09-25,7972
2025-09-26,7972
2025-09-27,7972
2025-09-28,7972
2025-09-29,7972
2025-09-30,7972
2025-10-01,7972
2025-10-02,7972
2025-10-03,7972
2025-10-04,7972
2025-10-05,7972
2025-10-06,7972
2025-10-07,7972
2025-10-08,7972
2025-10-09,7972
2025-10-10,7972
2025-10-11,7972
2025-10-12,7972
2025-10-13,7972
2025-10-14,7972
2025-10-15,7972
2025-10-16,7972
2025-10-17,7972
2025-10-18,7972
2025-10-19,7972
2025-10-20,7972
2025-10-21,7972
2025-10-22,7972
2025-10-23,7972
2025-10-24,7972
2025-10-25,7972
2025-10-26,7972
2025-10-27,7972
2025-10-28,7972
2025-10-29,7972
2025-10-30,7972
2025-10-31,7972
2025-11-01,7972
2025-11-02,7972
2025-11-03,7972
2025-11-04,7972
2025-11-05,7972
2025-11-06,7972
2025-11-07,7972
2025-11-08,7972
2025-11-09,7972
2025-11-10,7972
2025-11-11,7972
2025-11-12,7972
2025-11-13,7972
2025-11-14,7972
2025-11-15,7972
2025-11-16,7972
2025-11-17,7972
2025-11-18,7972
2025-11-19,7972
2025-11-20,7972
2025-11-21,7972
2025-11-22,7972
2025-11-23,7972
2025-11-24,7972
2025-11-25,7972
2025-11-26,7983
2025-11-27,8018
2025-11-28,8030
2025-11-29,8076
2025-11-30,8147
2025-12-01,8147
2025-12-02,8158
2025-12-03,8169
2025-12-04,8170
2025-12-05,8170
2025-12-06,8170
2025-12-07,8170
2025-12-08,8170
2025-12-09,8170
2025-12-10,8170
2025-12-11,8170
2025-12-12,8170
2025-12-13,8170
2025-12-14,8170
2025-12-15,8170
2025-12-16,8170
2025-12-17,8170
2025-12-18,8170
